Panel,UniprotID
IMMUNE RESPONSE,Q8WXI8
IMMUNE RESPONSE,Q04759
IMMUNE RESPONSE,P16455
IMMUNE RESPONSE,Q9NP99
IMMUNE RESPONSE,P78310
IMMUNE RESPONSE,P22301
IMMUNE RESPONSE,P78362
IMMUNE RESPONSE,Q13241
IMMUNE RESPONSE,O14867
IMMUNE RESPONSE,Q6ZUJ8
IMMUNE RESPONSE,O43597
IMMUNE RESPONSE,P52823
IMMUNE RESPONSE,P27540
IMMUNE RESPONSE,P58499
IMMUNE RESPONSE,O60880
IMMUNE RESPONSE,Q05084
IMMUNE RESPONSE,O00273
IMMUNE RESPONSE,Q96PD2
IMMUNE RESPONSE,Q6DN72
IMMUNE RESPONSE,O76036
IMMUNE RESPONSE,P48061
IMMUNE RESPONSE,P15514
IMMUNE RESPONSE,Q8IU57
IMMUNE RESPONSE,Q9UN19
IMMUNE RESPONSE,Q9Y2J8
IMMUNE RESPONSE,Q9Y3P8
IMMUNE RESPONSE,P48740
IMMUNE RESPONSE,Q9UQV4
IMMUNE RESPONSE,Q9BXN2
IMMUNE RESPONSE,Q6EIG7
IMMUNE RESPONSE,O95786
IMMUNE RESPONSE,P42701
IMMUNE RESPONSE,Q92844
IMMUNE RESPONSE,Q9UKX5
IMMUNE RESPONSE,P52294
IMMUNE RESPONSE,P18627
IMMUNE RESPONSE,P05113
IMMUNE RESPONSE,Q01151
IMMUNE RESPONSE,P18564
IMMUNE RESPONSE,P78410
INFLAMMATION,P10145
INFLAMMATION,P15692
INFLAMMATION,P80098
INFLAMMATION,P39905
INFLAMMATION,Q9H5V8
INFLAMMATION,Q9BZW8
INFLAMMATION,P13232
INFLAMMATION,O00300
INFLAMMATION,P01137
INFLAMMATION,P00749
INFLAMMATION,P05231
INFLAMMATION,Q9P0M4
INFLAMMATION,P13500
INFLAMMATION,Q16552
INFLAMMATION,O14625
INFLAMMATION,O15169
INFLAMMATION,P50591
INFLAMMATION,Q9UHF4
INFLAMMATION,Q07325
INFLAMMATION,P28325
INFLAMMATION,P14784
INFLAMMATION,P01583
INFLAMMATION,P13725
INFLAMMATION,P60568
INFLAMMATION,P09341
INFLAMMATION,Q969D9
INFLAMMATION,P13236
INFLAMMATION,Q8WWJ7
INFLAMMATION,P21583
INFLAMMATION,Q14116
INFLAMMATION,Q13291
INFLAMMATION,P01135
INFLAMMATION,Q99616
INFLAMMATION,P51671
INFLAMMATION,O43557
INFLAMMATION,Q9GZV9
INFLAMMATION,Q13651
INFLAMMATION,Q8NF90
INFLAMMATION,P03956
INFLAMMATION,P42702
INFLAMMATION,Q9NSA1
INFLAMMATION,Q99731
INFLAMMATION,Q13261
INFLAMMATION,Q08334
INFLAMMATION,Q8N6P7
INFLAMMATION,Q13478
INFLAMMATION,Q9NZQ7
INFLAMMATION,P01138
INFLAMMATION,P42830
INFLAMMATION,O14788
INFLAMMATION,P14210
INFLAMMATION,P29460
INFLAMMATION,Q13007
INFLAMMATION,P35225
INFLAMMATION,Q5T4W7
INFLAMMATION,P09238
INFLAMMATION,P22301
INFLAMMATION,P01375
INFLAMMATION,P55773
INFLAMMATION,P06127
INFLAMMATION,P10147
INFLAMMATION,P49771
INFLAMMATION,P80162
INFLAMMATION,P02778
INFLAMMATION,Q13541
INFLAMMATION,Q9NYY1
INFLAMMATION,Q8IXJ6
INFLAMMATION,Q9NRJ3
INFLAMMATION,P80511
INFLAMMATION,P25942
INFLAMMATION,O95760
INFLAMMATION,P01579
INFLAMMATION,O95750
INFLAMMATION,P05112
INFLAMMATION,P15018
INFLAMMATION,Q99748
INFLAMMATION,P80075
INFLAMMATION,Q14790
INFLAMMATION,O15444
INFLAMMATION,P78423
INFLAMMATION,Q07011
INFLAMMATION,P20783
INFLAMMATION,O43508
INFLAMMATION,P78556
INFLAMMATION,P50225
INFLAMMATION,O95630
INFLAMMATION,P05113
INFLAMMATION,P00813
INFLAMMATION,P01374
INFLAMMATION,P09603
INFLAMMATION,Q8NFT8
INFLAMMATION,P01732
METABOLISM,Q9H6B4
METABOLISM,Q96JA1
METABOLISM,O95502
METABOLISM,P23526
METABOLISM,P52888
METABOLISM,P43234
METABOLISM,Q96LA6
METABOLISM,Q04900
METABOLISM,P20711
METABOLISM,Q9NPH0
METABOLISM,Q03403
METABOLISM,P25815
METABOLISM,O15123
METABOLISM,Q9Y5K6
METABOLISM,O43827
METABOLISM,Q9NY25
METABOLISM,Q9GZM7
METABOLISM,P35754
METABOLISM,P09104
METABOLISM,O95544
METABOLISM,Q9UBU3
METABOLISM,P50452
METABOLISM,P35237
METABOLISM,Q9HBB8
METABOLISM,Q76M96
METABOLISM,Q9NR28
METABOLISM,Q8N1Q1
METABOLISM,Q13275
METABOLISM,O43240
METABOLISM,Q9UKJ0
METABOLISM,O95841
METABOLISM,P51693
METABOLISM,Q8IZP9
METABOLISM,P19971
METABOLISM,O75791
METABOLISM,A6NI73
METABOLISM,P00352
METABOLISM,P40259
METABOLISM,P09525
METABOLISM,P50995
METABOLISM,Q9Y286
METABOLISM,P26010
METABOLISM,P09417
METABOLISM,O00161
METABOLISM,P27695
METABOLISM,O75356
METABOLISM,Q9H4D0
METABOLISM,P21964
METABOLISM,Q15846
METABOLISM,P51858
METABOLISM,Q6WN34
METABOLISM,P09668
METABOLISM,Q15155
METABOLISM,P16083
METABOLISM,Q9BQB4
METABOLISM,Q92520
METABOLISM,Q8NBS9
METABOLISM,P41236
METABOLISM,Q9UHL4
METABOLISM,Q86VZ4
METABOLISM,Q9UHX3
METABOLISM,Q6UWV6
METABOLISM,Q8WTU2
METABOLISM,Q8NI22
METABOLISM,Q9BYZ8
METABOLISM,Q8NBJ7
METABOLISM,Q8WVQ1
METABOLISM,P29017
METABOLISM,P22466
METABOLISM,P19022
METABOLISM,Q06418
METABOLISM,P46109
METABOLISM,Q8WX77
METABOLISM,Q9BZR6
METABOLISM,P13611
METABOLISM,P09467
METABOLISM,P01222
METABOLISM,P46379
METABOLISM,Q92692
METABOLISM,P05089
METABOLISM,P40818
METABOLISM,Q02790
METABOLISM,P31431
METABOLISM,Q9NWQ8
METABOLISM,Q16773
METABOLISM,P98082
METABOLISM,Q9NQX5
METABOLISM,Q641Q3
METABOLISM,Q16820
METABOLISM,Q01973
METABOLISM,P12724
NEURO EXPLORATORY,Q8IU54
NEURO EXPLORATORY,P23588
NEURO EXPLORATORY,P78560
NEURO EXPLORATORY,P13385
NEURO EXPLORATORY,P42892
NEURO EXPLORATORY,P41208
NEURO EXPLORATORY,P55291
NEURO EXPLORATORY,Q9H4F8
NEURO EXPLORATORY,P14207
NEURO EXPLORATORY,Q86Z14
NEURO EXPLORATORY,Q12864
NEURO EXPLORATORY,Q14956
NEURO EXPLORATORY,Q10589
NEURO EXPLORATORY,P18031
NEURO EXPLORATORY,P37108
NEURO EXPLORATORY,Q16864
NEURO EXPLORATORY,Q9H477
NEURO EXPLORATORY,Q9Y680
NEURO EXPLORATORY,Q9UJ72
NEURO EXPLORATORY,P09211
NEURO EXPLORATORY,P43628
NEURO EXPLORATORY,P23443
NEURO EXPLORATORY,O14944
NEURO EXPLORATORY,Q8IX05
NEURO EXPLORATORY,P29218
NEURO EXPLORATORY,P52943
NEURO EXPLORATORY,P11684
NEURO EXPLORATORY,Q16619
NEURO EXPLORATORY,P49789
NEURO EXPLORATORY,O94985
NEURO EXPLORATORY,P14625
NEURO EXPLORATORY,P48357
NEURO EXPLORATORY,P20138
NEURO EXPLORATORY,Q13444
NEURO EXPLORATORY,Q92597
NEURO EXPLORATORY,P40198
NEURO EXPLORATORY,P32456
NEURO EXPLORATORY,P21802
NEURO EXPLORATORY,P58417
NEURO EXPLORATORY,P41227
NEURO EXPLORATORY,P40933
NEURO EXPLORATORY,P32926
NEURO EXPLORATORY,Q8N474
NEURO EXPLORATORY,P13284
NEURO EXPLORATORY,P24071
NEURO EXPLORATORY,Q9NRG1
NEURO EXPLORATORY,O15496
NEURO EXPLORATORY,Q9UKS7
NEURO EXPLORATORY,Q969M7
NEURO EXPLORATORY,Q9H4A9
NEURO EXPLORATORY,Q99426
NEURO EXPLORATORY,P06748
NEURO EXPLORATORY,P07306
NEURO EXPLORATORY,Q5JZY3
NEURO EXPLORATORY,Q9Y5P4
NEURO EXPLORATORY,P11464
NEURO EXPLORATORY,Q06323
NEURO EXPLORATORY,Q6UWL6
NEURO EXPLORATORY,P09466
NEURO EXPLORATORY,Q9Y4X3
NEURO EXPLORATORY,Q9Y6D9
NEURO EXPLORATORY,Q96B36
NEURO EXPLORATORY,Q03393
NEURO EXPLORATORY,P24001
NEURO EXPLORATORY,Q9BYC5
NEURO EXPLORATORY,Q9BW30
NEURO EXPLORATORY,Q9UHV9
NEURO EXPLORATORY,Q9Y2V2
NEURO EXPLORATORY,Q6UX27
NEURO EXPLORATORY,O15263
NEURO EXPLORATORY,Q96IU4
NEURO EXPLORATORY,Q9BTE6
NEURO EXPLORATORY,Q8TCT1
NEURO EXPLORATORY,P51452
NEURO EXPLORATORY,Q96RJ3
NEURO EXPLORATORY,P07196
NEURO EXPLORATORY,P30519
NEURO EXPLORATORY,Q96EP0
NEURO EXPLORATORY,P16444
NEURO EXPLORATORY,O76070
NEURO EXPLORATORY,P26951
NEURO EXPLORATORY,P19801
NEURO EXPLORATORY,Q96EK5
NEURO EXPLORATORY,P63098
NEURO EXPLORATORY,Q9H0C8
NEURO EXPLORATORY,Q6UXK2
NEURO EXPLORATORY,Q9UK53
NEURO EXPLORATORY,Q15126
NEURO EXPLORATORY,O00308
NEURO EXPLORATORY,Q13451
NEURO EXPLORATORY,P36269
NEURO EXPLORATORY,P08962
NEUROLOGY,Q9HAN9
NEUROLOGY,O60462
NEUROLOGY,Q8N126
NEUROLOGY,P39905
NEUROLOGY,O95185
NEUROLOGY,Q2TAL6
NEUROLOGY,Q9Y336
NEUROLOGY,Q08708
NEUROLOGY,P15311
NEUROLOGY,Q9H3U7
NEUROLOGY,P41271
NEUROLOGY,P52798
NEUROLOGY,Q14108
NEUROLOGY,O14594
NEUROLOGY,Q2VWP7
NEUROLOGY,Q9HCK4
NEUROLOGY,O95727
NEUROLOGY,Q96B86
NEUROLOGY,Q9ULL4
NEUROLOGY,P48052
NEUROLOGY,P28907
NEUROLOGY,P17405
NEUROLOGY,P21757
NEUROLOGY,P30533
NEUROLOGY,Q92765
NEUROLOGY,O15197
NEUROLOGY,Q6NW40
NEUROLOGY,Q9BZZ2
NEUROLOGY,O94779
NEUROLOGY,Q9P0K1
NEUROLOGY,Q9P126
NEUROLOGY,O75077
NEUROLOGY,O15232
NEUROLOGY,Q2MKA7
NEUROLOGY,Q16775
NEUROLOGY,Q9BS40
NEUROLOGY,O00214
NEUROLOGY,Q96GW7
NEUROLOGY,Q6UX15
NEUROLOGY,P08473
NEUROLOGY,O14793
NEUROLOGY,P04216
NEUROLOGY,Q96NZ8
NEUROLOGY,Q9H3S3
NEUROLOGY,P22223
NEUROLOGY,P56159
NEUROLOGY,P15509
NEUROLOGY,P01138
NEUROLOGY,Q6ZMJ2
NEUROLOGY,P41217
NEUROLOGY,Q16620
NEUROLOGY,P12544
NEUROLOGY,P09919
NEUROLOGY,Q8NBI3
NEUROLOGY,Q96GP6
NEUROLOGY,O60609
NEUROLOGY,P15151
NEUROLOGY,Q9NP84
NEUROLOGY,P37023
NEUROLOGY,O43155
NEUROLOGY,P14384
NEUROLOGY,Q8IUN9
NEUROLOGY,P78333
NEUROLOGY,P12644
NEUROLOGY,Q96LA5
NEUROLOGY,Q8NFP4
NEUROLOGY,Q01344
NEUROLOGY,P16234
NEUROLOGY,P53634
NEUROLOGY,P55285
NEUROLOGY,Q08345
NEUROLOGY,P57087
NEUROLOGY,P25774
NEUROLOGY,Q9NR71
NEUROLOGY,Q02083
NEUROLOGY,Q9BZM5
NEUROLOGY,O43157
NEUROLOGY,O75509
NEUROLOGY,Q8TDQ1
NEUROLOGY,Q08629
NEUROLOGY,P29460
NEUROLOGY,P29459
NEUROLOGY,Q9UBT3
NEUROLOGY,Q9HAV5
NEUROLOGY,O43561
NEUROLOGY,Q16288
NEUROLOGY,Q6ISS4
NEUROLOGY,P55145
NEUROLOGY,Q92752
NEUROLOGY,Q8TD46
NEUROLOGY,Q92823
NEUROLOGY,Q16719
NEUROLOGY,P10636
ONCOLOGY II,P40222
ONCOLOGY II,P15692
ONCOLOGY II,P16870
ONCOLOGY II,Q9UKR3
ONCOLOGY II,P13688
ONCOLOGY II,Q13421
ONCOLOGY II,O75888
ONCOLOGY II,P01133
ONCOLOGY II,O95407
ONCOLOGY II,P18827
ONCOLOGY II,P37173
ONCOLOGY II,P05231
ONCOLOGY II,P09326
ONCOLOGY II,O14828
ONCOLOGY II,Q9HBG7
ONCOLOGY II,P15260
ONCOLOGY II,P06756
ONCOLOGY II,P50591
ONCOLOGY II,Q9UBX7
ONCOLOGY II,P35052
ONCOLOGY II,P48307
ONCOLOGY II,O60259
ONCOLOGY II,P35968
ONCOLOGY II,O95274
ONCOLOGY II,O00592
ONCOLOGY II,P26447
ONCOLOGY II,P08069
ONCOLOGY II,P04626
ONCOLOGY II,P21860
ONCOLOGY II,P21583
ONCOLOGY II,P09486
ONCOLOGY II,P20718
ONCOLOGY II,P01135
ONCOLOGY II,P09958
ONCOLOGY II,O00622
ONCOLOGY II,Q9P0G3
ONCOLOGY II,Q13158
ONCOLOGY II,P50579
ONCOLOGY II,Q96NY8
ONCOLOGY II,P48023
ONCOLOGY II,P29317
ONCOLOGY II,P18084
ONCOLOGY II,P09382
ONCOLOGY II,Q9BYH1
ONCOLOGY II,Q16790
ONCOLOGY II,Q16674
ONCOLOGY II,O60911
ONCOLOGY II,P26842
ONCOLOGY II,O43895
ONCOLOGY II,Q15303
ONCOLOGY II,P14210
ONCOLOGY II,P78325
ONCOLOGY II,P21589
ONCOLOGY II,P38936
ONCOLOGY II,O00548
ONCOLOGY II,P21741
ONCOLOGY II,P00519
ONCOLOGY II,Q14512
ONCOLOGY II,O15455
ONCOLOGY II,P07948
ONCOLOGY II,P07949
ONCOLOGY II,P08670
ONCOLOGY II,Q9NS68
ONCOLOGY II,Q9UBG3
ONCOLOGY II,P56279
ONCOLOGY II,O95971
ONCOLOGY II,P43489
ONCOLOGY II,Q29983
ONCOLOGY II,Q29980
ONCOLOGY II,O95388
ONCOLOGY II,Q6UXB2
ONCOLOGY II,P01298
ONCOLOGY II,P31949
ONCOLOGY II,P15514
ONCOLOGY II,Q9NQ30
ONCOLOGY II,Q9UJ71
ONCOLOGY II,O75144
ONCOLOGY II,Q14508
ONCOLOGY II,O43927
ONCOLOGY II,Q99717
ONCOLOGY II,Q8TE58
ONCOLOGY II,P32970
ONCOLOGY II,Q9BXY4
ONCOLOGY II,P41439
ONCOLOGY II,P06731
ONCOLOGY II,P35916
ONCOLOGY II,Q8WXI7
ONCOLOGY II,Q9Y5W5
ONCOLOGY II,P10144
ONCOLOGY II,Q6BAA4
ONCOLOGY II,P04083
ONCOLOGY II,P15328
ONCOLOGY II,Q14956
ORGAN DAMAGE,Q9HAW4
ORGAN DAMAGE,Q86SJ6
ORGAN DAMAGE,Q07954
ORGAN DAMAGE,Q8NC01
ORGAN DAMAGE,P49023
ORGAN DAMAGE,Q15797
ORGAN DAMAGE,P30838
ORGAN DAMAGE,P48730
ORGAN DAMAGE,Q02880
ORGAN DAMAGE,Q9BXJ7
ORGAN DAMAGE,Q03426
ORGAN DAMAGE,Q9Y653
ORGAN DAMAGE,Q9NQ88
ORGAN DAMAGE,Q8N8S7
ORGAN DAMAGE,P01588
ORGAN DAMAGE,Q9NRA1
ORGAN DAMAGE,O95994
ORGAN DAMAGE,Q9Y478
ORGAN DAMAGE,P42658
ORGAN DAMAGE,O95831
ORGAN DAMAGE,Q13145
ORGAN DAMAGE,P40121
ORGAN DAMAGE,P55957
ORGAN DAMAGE,P80303
ORGAN DAMAGE,P29474
ORGAN DAMAGE,P19429
ORGAN DAMAGE,O00748
ORGAN DAMAGE,O15357
ORGAN DAMAGE,Q9NXA8
ORGAN DAMAGE,Q11201
ORGAN DAMAGE,P07332
ORGAN DAMAGE,P49767
ORGAN DAMAGE,Q9ULX7
ORGAN DAMAGE,Q9UKL0
ORGAN DAMAGE,P09960
ORGAN DAMAGE,O43854
ORGAN DAMAGE,Q12778
ORGAN DAMAGE,O43570
ORGAN DAMAGE,O60240
ORGAN DAMAGE,O75569
ORGAN DAMAGE,O75688
ORGAN DAMAGE,P07947
ORGAN DAMAGE,Q9Y5L3
ORGAN DAMAGE,Q9P0J1
ORGAN DAMAGE,Q7L8A9
ORGAN DAMAGE,Q9GZY6
ORGAN DAMAGE,Q96D42
ORGAN DAMAGE,Q9UNK0
ORGAN DAMAGE,Q96RT1
ORGAN DAMAGE,P20936
ORGAN DAMAGE,Q7L5Y9
ORGAN DAMAGE,Q86SR1
ORGAN DAMAGE,P35070
ORGAN DAMAGE,Q15165
ORGAN DAMAGE,Q9Y5V3
ORGAN DAMAGE,P23582
ORGAN DAMAGE,Q8NDB2
ORGAN DAMAGE,Q8IUK5
ORGAN DAMAGE,O60934
ORGAN DAMAGE,P61244
ORGAN DAMAGE,O75354
ORGAN DAMAGE,Q9Y4K4
ORGAN DAMAGE,O14713
ORGAN DAMAGE,Q9Y5A7
ORGAN DAMAGE,P49788
ORGAN DAMAGE,P50749
ORGAN DAMAGE,P01258
ORGAN DAMAGE,P06850
ORGAN DAMAGE,P53582
ORGAN DAMAGE,Q15116
ORGAN DAMAGE,P21246
ORGAN DAMAGE,Q86WD7
ORGAN DAMAGE,O75787
ORGAN DAMAGE,P19878
ORGAN DAMAGE,P09769
ORGAN DAMAGE,P25786
ORGAN DAMAGE,O60760
ORGAN DAMAGE,O00186
ORGAN DAMAGE,P68106
ORGAN DAMAGE,Q02246
ORGAN DAMAGE,P42768
ORGAN DAMAGE,Q12913
ORGAN DAMAGE,Q7LG56
ORGAN DAMAGE,Q13308
ORGAN DAMAGE,P20472
ORGAN DAMAGE,Q9UHF1
ORGAN DAMAGE,Q0Z7S8
ORGAN DAMAGE,P98073
ORGAN DAMAGE,P01229
ORGAN DAMAGE,P53539
ORGAN DAMAGE,P27797
ORGAN DAMAGE,P49763
